Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 112
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 77

    (41) expression_relop -> expression RELOP_GT . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 113
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 78

    (42) expression_relop -> expression RELOP_LT . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 114
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 79

    (43) expression_relop -> expression RELOP_GE . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 115
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 80

    (44) expression_relop -> expression RELOP_LE . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 116
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 81

    (45) expression_relop -> expression RELOP_NE . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression                     shift and go to state 117
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 82

    (47) expression_unary -> expression ' .

    +               reduce using rule 47 (expression_unary -> expression ' .)
    -               reduce using rule 47 (expression_unary -> expression ' .)
    *               reduce using rule 47 (expression_unary -> expression ' .)
    /               reduce using rule 47 (expression_unary -> expression ' .)
    MATRIX_PLUS     reduce using rule 47 (expression_unary -> expression ' .)
    MATRIX_SUB      reduce using rule 47 (expression_unary -> expression ' .)
    MATRIX_MUL      reduce using rule 47 (expression_unary -> expression ' .)
    MATRIX_DIV      reduce using rule 47 (expression_unary -> expression ' .)
    RELOP_EQ        reduce using rule 47 (expression_unary -> expression ' .)
    RELOP_GT        reduce using rule 47 (expression_unary -> expression ' .)
    RELOP_LT        reduce using rule 47 (expression_unary -> expression ' .)
    RELOP_GE        reduce using rule 47 (expression_unary -> expression ' .)
    RELOP_LE        reduce using rule 47 (expression_unary -> expression ' .)
    RELOP_NE        reduce using rule 47 (expression_unary -> expression ' .)
    '               reduce using rule 47 (expression_unary -> expression ' .)
    ;               reduce using rule 47 (expression_unary -> expression ' .)
    ,               reduce using rule 47 (expression_unary -> expression ' .)
    )               reduce using rule 47 (expression_unary -> expression ' .)


state 83

    (31) expression -> ( expression . )
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    )               shift and go to state 118
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 84

    (46) expression_unary -> - expression .
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    +               reduce using rule 46 (expression_unary -> - expression .)
    -               reduce using rule 46 (expression_unary -> - expression .)
    *               reduce using rule 46 (expression_unary -> - expression .)
    /               reduce using rule 46 (expression_unary -> - expression .)
    MATRIX_PLUS     reduce using rule 46 (expression_unary -> - expression .)
    MATRIX_SUB      reduce using rule 46 (expression_unary -> - expression .)
    MATRIX_MUL      reduce using rule 46 (expression_unary -> - expression .)
    MATRIX_DIV      reduce using rule 46 (expression_unary -> - expression .)
    RELOP_EQ        reduce using rule 46 (expression_unary -> - expression .)
    RELOP_GT        reduce using rule 46 (expression_unary -> - expression .)
    RELOP_LT        reduce using rule 46 (expression_unary -> - expression .)
    RELOP_GE        reduce using rule 46 (expression_unary -> - expression .)
    RELOP_LE        reduce using rule 46 (expression_unary -> - expression .)
    RELOP_NE        reduce using rule 46 (expression_unary -> - expression .)
    ;               reduce using rule 46 (expression_unary -> - expression .)
    ,               reduce using rule 46 (expression_unary -> - expression .)
    )               reduce using rule 46 (expression_unary -> - expression .)
    '               shift and go to state 82

  ! '               [ reduce using rule 46 (expression_unary -> - expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! MATRIX_PLUS     [ shift and go to state 72 ]
  ! MATRIX_SUB      [ shift and go to state 73 ]
  ! MATRIX_MUL      [ shift and go to state 74 ]
  ! MATRIX_DIV      [ shift and go to state 75 ]
  ! RELOP_EQ        [ shift and go to state 76 ]
  ! RELOP_GT        [ shift and go to state 77 ]
  ! RELOP_LT        [ shift and go to state 78 ]
  ! RELOP_GE        [ shift and go to state 79 ]
  ! RELOP_LE        [ shift and go to state 80 ]
  ! RELOP_NE        [ shift and go to state 81 ]


state 85

    (48) matrix_funcs -> ZEROS ( . expression_list )
    (69) expression_list -> . expression_list , expression
    (70) expression_list -> . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression_list                shift and go to state 119
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 86

    (49) matrix_funcs -> ONES ( . expression_list )
    (69) expression_list -> . expression_list , expression
    (70) expression_list -> . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression_list                shift and go to state 120
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 87

    (50) matrix_funcs -> EYE ( . expression_list )
    (69) expression_list -> . expression_list , expression
    (70) expression_list -> . expression
    (23) expression -> . expression_binop
    (24) expression -> . expression_relop
    (25) expression -> . expression_unary
    (26) expression -> . matrix_funcs
    (27) expression -> . constant
    (28) expression -> . matrix
    (29) expression -> . vector
    (30) expression -> . ID
    (31) expression -> . ( expression )
    (32) expression_binop -> . expression + expression
    (33) expression_binop -> . expression - expression
    (34) expression_binop -> . expression * expression
    (35) expression_binop -> . expression / expression
    (36) expression_binop -> . expression MATRIX_PLUS expression
    (37) expression_binop -> . expression MATRIX_SUB expression
    (38) expression_binop -> . expression MATRIX_MUL expression
    (39) expression_binop -> . expression MATRIX_DIV expression
    (40) expression_relop -> . expression RELOP_EQ expression
    (41) expression_relop -> . expression RELOP_GT expression
    (42) expression_relop -> . expression RELOP_LT expression
    (43) expression_relop -> . expression RELOP_GE expression
    (44) expression_relop -> . expression RELOP_LE expression
    (45) expression_relop -> . expression RELOP_NE expression
    (46) expression_unary -> . - expression
    (47) expression_unary -> . expression '
    (48) matrix_funcs -> . ZEROS ( expression_list )
    (49) matrix_funcs -> . ONES ( expression_list )
    (50) matrix_funcs -> . EYE ( expression_list )
    (51) constant -> . number
    (52) constant -> . DT_STRING
    (53) matrix -> . [ vectors ]
    (56) vector -> . [ numbers ]
    (57) vector -> . [ ]
    (60) number -> . DT_INTEGER
    (61) number -> . DT_FLOAT

    ID              shift and go to state 40
    (               shift and go to state 41
    -               shift and go to state 42
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    DT_STRING       shift and go to state 47
    [               shift and go to state 48
    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    expression_list                shift and go to state 121
    expression                     shift and go to state 32
    expression_binop               shift and go to state 33
    expression_relop               shift and go to state 34
    expression_unary               shift and go to state 35
    matrix_funcs                   shift and go to state 36
    constant                       shift and go to state 37
    matrix                         shift and go to state 38
    vector                         shift and go to state 39
    number                         shift and go to state 46

state 88

    (53) matrix -> [ vectors . ]
    (55) vectors -> vectors . , vector

    ]               shift and go to state 122
    ,               shift and go to state 123


state 89

    (57) vector -> [ ] .

    +               reduce using rule 57 (vector -> [ ] .)
    -               reduce using rule 57 (vector -> [ ] .)
    *               reduce using rule 57 (vector -> [ ] .)
    /               reduce using rule 57 (vector -> [ ] .)
    MATRIX_PLUS     reduce using rule 57 (vector -> [ ] .)
    MATRIX_SUB      reduce using rule 57 (vector -> [ ] .)
    MATRIX_MUL      reduce using rule 57 (vector -> [ ] .)
    MATRIX_DIV      reduce using rule 57 (vector -> [ ] .)
    RELOP_EQ        reduce using rule 57 (vector -> [ ] .)
    RELOP_GT        reduce using rule 57 (vector -> [ ] .)
    RELOP_LT        reduce using rule 57 (vector -> [ ] .)
    RELOP_GE        reduce using rule 57 (vector -> [ ] .)
    RELOP_LE        reduce using rule 57 (vector -> [ ] .)
    RELOP_NE        reduce using rule 57 (vector -> [ ] .)
    '               reduce using rule 57 (vector -> [ ] .)
    ;               reduce using rule 57 (vector -> [ ] .)
    ,               reduce using rule 57 (vector -> [ ] .)
    =               reduce using rule 57 (vector -> [ ] .)
    MUL_ASSIGN      reduce using rule 57 (vector -> [ ] .)
    DIV_ASSIGN      reduce using rule 57 (vector -> [ ] .)
    PLUS_ASSIGN     reduce using rule 57 (vector -> [ ] .)
    SUB_ASSIGN      reduce using rule 57 (vector -> [ ] .)
    )               reduce using rule 57 (vector -> [ ] .)
    ]               reduce using rule 57 (vector -> [ ] .)


state 90

    (56) vector -> [ numbers . ]
    (58) numbers -> numbers . , number

    ]               shift and go to state 124
    ,               shift and go to state 125


state 91

    (54) vectors -> vector .

    ]               reduce using rule 54 (vectors -> vector .)
    ,               reduce using rule 54 (vectors -> vector .)


state 92

    (59) numbers -> number .

    ]               reduce using rule 59 (numbers -> number .)
    ,               reduce using rule 59 (numbers -> number .)


state 93

    (67) return_statement -> RETURN expression ; .

    IF              reduce using rule 67 (return_statement -> RETURN expression ; .)
    PRINT           reduce using rule 67 (return_statement -> RETURN expression ; .)
    BREAK           reduce using rule 67 (return_statement -> RETURN expression ; .)
    CONTINUE        reduce using rule 67 (return_statement -> RETURN expression ; .)
    RETURN          reduce using rule 67 (return_statement -> RETURN expression ; .)
    WHILE           reduce using rule 67 (return_statement -> RETURN expression ; .)
    FOR             reduce using rule 67 (return_statement -> RETURN expression ; .)
    {               reduce using rule 67 (return_statement -> RETURN expression ; .)
    ID              reduce using rule 67 (return_statement -> RETURN expression ; .)
    $end            reduce using rule 67 (return_statement -> RETURN expression ; .)
    }               reduce using rule 67 (return_statement -> RETURN expression ; .)
    ELSE            reduce using rule 67 (return_statement -> RETURN expression ; .)


state 94

    (71) while_loop -> WHILE ( expression . ) instruction
    (32) expression_binop -> expression . + expression
    (33) expression_binop -> expression . - expression
    (34) expression_binop -> expression . * expression
    (35) expression_binop -> expression . / expression
    (36) expression_binop -> expression . MATRIX_PLUS expression
    (37) expression_binop -> expression . MATRIX_SUB expression
    (38) expression_binop -> expression . MATRIX_MUL expression
    (39) expression_binop -> expression . MATRIX_DIV expression
    (40) expression_relop -> expression . RELOP_EQ expression
    (41) expression_relop -> expression . RELOP_GT expression
    (42) expression_relop -> expression . RELOP_LT expression
    (43) expression_relop -> expression . RELOP_GE expression
    (44) expression_relop -> expression . RELOP_LE expression
    (45) expression_relop -> expression . RELOP_NE expression
    (47) expression_unary -> expression . '

    )               shift and go to state 126
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    MATRIX_PLUS     shift and go to state 72
    MATRIX_SUB      shift and go to state 73
    MATRIX_MUL      shift and go to state 74
    MATRIX_DIV      shift and go to state 75
    RELOP_EQ        shift and go to state 76
    RELOP_GT        shift and go to state 77
    RELOP_LT        shift and go to state 78
    RELOP_GE        shift and go to state 79
    RELOP_LE        shift and go to state 80
    RELOP_NE        shift and go to state 81
    '               shift and go to state 82


state 95

    (72) for_loop -> FOR ID = . range_value : range_value instruction
    (73) range_value -> . DT_INTEGER
    (74) range_value -> . ID

    DT_INTEGER      shift and go to state 129
    ID              shift and go to state 127

    range_value                    shift and go to state 128

state 96

    (15) instruction_block -> { instructions } .

    IF              reduce using rule 15 (instruction_block -> { instructions } .)
    PRINT           reduce using rule 15 (instruction_block -> { instructions } .)
    BREAK           reduce using rule 15 (instruction_block -> { instructions } .)
    CONTINUE        reduce using rule 15 (instruction_block -> { instructions } .)
    RETURN          reduce using rule 15 (instruction_block -> { instructions } .)
    WHILE           reduce using rule 15 (instruction_block -> { instructions } .)
    FOR             reduce using rule 15 (instruction_block -> { instructions } .)
    {               reduce using rule 15 (instruction_block -> { instructions } .)
    ID              reduce using rule 15 (instruction_block -> { instructions } .)
    $end            reduce using rule 15 (instruction_block -> { instructions } .)
    }               reduce using rule 15 (instruction_block -> { instructions } .)
    ELSE            reduce using rule 15 (instruction_block -> { instructions } .)


state 97

    (16) assignment -> assign_id = expression ; .

    IF              reduce using rule 16 (assignment -> assign_id = expression ; .)
