Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 121
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 82

    (49) expression_relop -> expression RELOP_LE . expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 122
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 83

    (50) expression_relop -> expression RELOP_NE . expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression                     shift and go to state 123
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 84

    (52) expression_unary -> expression ' .

    +               reduce using rule 52 (expression_unary -> expression ' .)
    -               reduce using rule 52 (expression_unary -> expression ' .)
    *               reduce using rule 52 (expression_unary -> expression ' .)
    /               reduce using rule 52 (expression_unary -> expression ' .)
    MATRIX_PLUS     reduce using rule 52 (expression_unary -> expression ' .)
    MATRIX_SUB      reduce using rule 52 (expression_unary -> expression ' .)
    MATRIX_MUL      reduce using rule 52 (expression_unary -> expression ' .)
    MATRIX_DIV      reduce using rule 52 (expression_unary -> expression ' .)
    RELOP_EQ        reduce using rule 52 (expression_unary -> expression ' .)
    RELOP_GT        reduce using rule 52 (expression_unary -> expression ' .)
    RELOP_LT        reduce using rule 52 (expression_unary -> expression ' .)
    RELOP_GE        reduce using rule 52 (expression_unary -> expression ' .)
    RELOP_LE        reduce using rule 52 (expression_unary -> expression ' .)
    RELOP_NE        reduce using rule 52 (expression_unary -> expression ' .)
    '               reduce using rule 52 (expression_unary -> expression ' .)
    ;               reduce using rule 52 (expression_unary -> expression ' .)
    ,               reduce using rule 52 (expression_unary -> expression ' .)
    )               reduce using rule 52 (expression_unary -> expression ' .)
    :               reduce using rule 52 (expression_unary -> expression ' .)
    ]               reduce using rule 52 (expression_unary -> expression ' .)
    IF              reduce using rule 52 (expression_unary -> expression ' .)
    PRINT           reduce using rule 52 (expression_unary -> expression ' .)
    BREAK           reduce using rule 52 (expression_unary -> expression ' .)
    CONTINUE        reduce using rule 52 (expression_unary -> expression ' .)
    RETURN          reduce using rule 52 (expression_unary -> expression ' .)
    WHILE           reduce using rule 52 (expression_unary -> expression ' .)
    FOR             reduce using rule 52 (expression_unary -> expression ' .)
    {               reduce using rule 52 (expression_unary -> expression ' .)
    ID              reduce using rule 52 (expression_unary -> expression ' .)


state 85

    (36) expression -> ( expression . )
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    )               shift and go to state 124
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 86

    (51) expression_unary -> - expression .
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    +               reduce using rule 51 (expression_unary -> - expression .)
    -               reduce using rule 51 (expression_unary -> - expression .)
    *               reduce using rule 51 (expression_unary -> - expression .)
    /               reduce using rule 51 (expression_unary -> - expression .)
    MATRIX_PLUS     reduce using rule 51 (expression_unary -> - expression .)
    MATRIX_SUB      reduce using rule 51 (expression_unary -> - expression .)
    MATRIX_MUL      reduce using rule 51 (expression_unary -> - expression .)
    MATRIX_DIV      reduce using rule 51 (expression_unary -> - expression .)
    RELOP_EQ        reduce using rule 51 (expression_unary -> - expression .)
    RELOP_GT        reduce using rule 51 (expression_unary -> - expression .)
    RELOP_LT        reduce using rule 51 (expression_unary -> - expression .)
    RELOP_GE        reduce using rule 51 (expression_unary -> - expression .)
    RELOP_LE        reduce using rule 51 (expression_unary -> - expression .)
    RELOP_NE        reduce using rule 51 (expression_unary -> - expression .)
    ;               reduce using rule 51 (expression_unary -> - expression .)
    ,               reduce using rule 51 (expression_unary -> - expression .)
    )               reduce using rule 51 (expression_unary -> - expression .)
    :               reduce using rule 51 (expression_unary -> - expression .)
    ]               reduce using rule 51 (expression_unary -> - expression .)
    IF              reduce using rule 51 (expression_unary -> - expression .)
    PRINT           reduce using rule 51 (expression_unary -> - expression .)
    BREAK           reduce using rule 51 (expression_unary -> - expression .)
    CONTINUE        reduce using rule 51 (expression_unary -> - expression .)
    RETURN          reduce using rule 51 (expression_unary -> - expression .)
    WHILE           reduce using rule 51 (expression_unary -> - expression .)
    FOR             reduce using rule 51 (expression_unary -> - expression .)
    {               reduce using rule 51 (expression_unary -> - expression .)
    ID              reduce using rule 51 (expression_unary -> - expression .)
    '               shift and go to state 84

  ! '               [ reduce using rule 51 (expression_unary -> - expression .) ]
  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 73 ]
  ! MATRIX_PLUS     [ shift and go to state 74 ]
  ! MATRIX_SUB      [ shift and go to state 75 ]
  ! MATRIX_MUL      [ shift and go to state 76 ]
  ! MATRIX_DIV      [ shift and go to state 77 ]
  ! RELOP_EQ        [ shift and go to state 78 ]
  ! RELOP_GT        [ shift and go to state 79 ]
  ! RELOP_LT        [ shift and go to state 80 ]
  ! RELOP_GE        [ shift and go to state 81 ]
  ! RELOP_LE        [ shift and go to state 82 ]
  ! RELOP_NE        [ shift and go to state 83 ]


state 87

    (53) matrix_funcs -> ZEROS ( . expression_list )
    (74) expression_list -> . expression_list , expression
    (75) expression_list -> . expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression_list                shift and go to state 125
    expression                     shift and go to state 33
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 88

    (54) matrix_funcs -> ONES ( . expression_list )
    (74) expression_list -> . expression_list , expression
    (75) expression_list -> . expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression_list                shift and go to state 126
    expression                     shift and go to state 33
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 89

    (55) matrix_funcs -> EYE ( . expression_list )
    (74) expression_list -> . expression_list , expression
    (75) expression_list -> . expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    expression_list                shift and go to state 127
    expression                     shift and go to state 33
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 90

    (61) vector -> [ . numbers ]
    (62) vector -> [ . ]
    (63) numbers -> . numbers , number
    (64) numbers -> . number
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ]               shift and go to state 92
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    numbers                        shift and go to state 93
    number                         shift and go to state 95

state 91

    (58) matrix -> [ vectors . ]
    (60) vectors -> vectors . , vector

    ]               shift and go to state 128
    ,               shift and go to state 129


state 92

    (62) vector -> [ ] .

    +               reduce using rule 62 (vector -> [ ] .)
    -               reduce using rule 62 (vector -> [ ] .)
    *               reduce using rule 62 (vector -> [ ] .)
    /               reduce using rule 62 (vector -> [ ] .)
    MATRIX_PLUS     reduce using rule 62 (vector -> [ ] .)
    MATRIX_SUB      reduce using rule 62 (vector -> [ ] .)
    MATRIX_MUL      reduce using rule 62 (vector -> [ ] .)
    MATRIX_DIV      reduce using rule 62 (vector -> [ ] .)
    RELOP_EQ        reduce using rule 62 (vector -> [ ] .)
    RELOP_GT        reduce using rule 62 (vector -> [ ] .)
    RELOP_LT        reduce using rule 62 (vector -> [ ] .)
    RELOP_GE        reduce using rule 62 (vector -> [ ] .)
    RELOP_LE        reduce using rule 62 (vector -> [ ] .)
    RELOP_NE        reduce using rule 62 (vector -> [ ] .)
    '               reduce using rule 62 (vector -> [ ] .)
    ;               reduce using rule 62 (vector -> [ ] .)
    ,               reduce using rule 62 (vector -> [ ] .)
    )               reduce using rule 62 (vector -> [ ] .)
    :               reduce using rule 62 (vector -> [ ] .)
    ]               reduce using rule 62 (vector -> [ ] .)
    IF              reduce using rule 62 (vector -> [ ] .)
    PRINT           reduce using rule 62 (vector -> [ ] .)
    BREAK           reduce using rule 62 (vector -> [ ] .)
    CONTINUE        reduce using rule 62 (vector -> [ ] .)
    RETURN          reduce using rule 62 (vector -> [ ] .)
    WHILE           reduce using rule 62 (vector -> [ ] .)
    FOR             reduce using rule 62 (vector -> [ ] .)
    {               reduce using rule 62 (vector -> [ ] .)
    ID              reduce using rule 62 (vector -> [ ] .)


state 93

    (61) vector -> [ numbers . ]
    (63) numbers -> numbers . , number

    ]               shift and go to state 130
    ,               shift and go to state 131


state 94

    (59) vectors -> vector .

    ]               reduce using rule 59 (vectors -> vector .)
    ,               reduce using rule 59 (vectors -> vector .)


state 95

    (64) numbers -> number .

    ]               reduce using rule 64 (numbers -> number .)
    ,               reduce using rule 64 (numbers -> number .)


state 96

    (72) return_statement -> RETURN expression ; .

    IF              reduce using rule 72 (return_statement -> RETURN expression ; .)
    PRINT           reduce using rule 72 (return_statement -> RETURN expression ; .)
    BREAK           reduce using rule 72 (return_statement -> RETURN expression ; .)
    CONTINUE        reduce using rule 72 (return_statement -> RETURN expression ; .)
    RETURN          reduce using rule 72 (return_statement -> RETURN expression ; .)
    WHILE           reduce using rule 72 (return_statement -> RETURN expression ; .)
    FOR             reduce using rule 72 (return_statement -> RETURN expression ; .)
    {               reduce using rule 72 (return_statement -> RETURN expression ; .)
    ID              reduce using rule 72 (return_statement -> RETURN expression ; .)
    $end            reduce using rule 72 (return_statement -> RETURN expression ; .)
    }               reduce using rule 72 (return_statement -> RETURN expression ; .)
    ELSE            reduce using rule 72 (return_statement -> RETURN expression ; .)


state 97

    (76) while_loop -> WHILE ( expression . ) instruction
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    )               shift and go to state 132
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 98

    (77) for_loop -> FOR ID = . range instruction
    (78) range -> . expression : expression
    (27) expression -> . expression_binop
    (28) expression -> . expression_relop
    (29) expression -> . expression_unary
    (30) expression -> . matrix_funcs
    (31) expression -> . constant
    (32) expression -> . matrix
    (33) expression -> . vector
    (34) expression -> . slice
    (35) expression -> . ID
    (36) expression -> . ( expression )
    (37) expression_binop -> . expression + expression
    (38) expression_binop -> . expression - expression
    (39) expression_binop -> . expression * expression
    (40) expression_binop -> . expression / expression
    (41) expression_binop -> . expression MATRIX_PLUS expression
    (42) expression_binop -> . expression MATRIX_SUB expression
    (43) expression_binop -> . expression MATRIX_MUL expression
    (44) expression_binop -> . expression MATRIX_DIV expression
    (45) expression_relop -> . expression RELOP_EQ expression
    (46) expression_relop -> . expression RELOP_GT expression
    (47) expression_relop -> . expression RELOP_LT expression
    (48) expression_relop -> . expression RELOP_GE expression
    (49) expression_relop -> . expression RELOP_LE expression
    (50) expression_relop -> . expression RELOP_NE expression
    (51) expression_unary -> . - expression
    (52) expression_unary -> . expression '
    (53) matrix_funcs -> . ZEROS ( expression_list )
    (54) matrix_funcs -> . ONES ( expression_list )
    (55) matrix_funcs -> . EYE ( expression_list )
    (56) constant -> . number
    (57) constant -> . DT_STRING
    (58) matrix -> . [ vectors ]
    (61) vector -> . [ numbers ]
    (62) vector -> . [ ]
    (23) slice -> . ID slice_vector
    (65) number -> . DT_INTEGER
    (66) number -> . DT_FLOAT

    ID              shift and go to state 42
    (               shift and go to state 43
    -               shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    DT_STRING       shift and go to state 49
    [               shift and go to state 50
    DT_INTEGER      shift and go to state 51
    DT_FLOAT        shift and go to state 52

    range                          shift and go to state 133
    expression                     shift and go to state 134
    expression_binop               shift and go to state 34
    expression_relop               shift and go to state 35
    expression_unary               shift and go to state 36
    matrix_funcs                   shift and go to state 37
    constant                       shift and go to state 38
    matrix                         shift and go to state 39
    vector                         shift and go to state 40
    slice                          shift and go to state 41
    number                         shift and go to state 48

state 99

    (24) slice_vector -> [ expression_list . ]
    (74) expression_list -> expression_list . , expression

    ]               shift and go to state 135
    ,               shift and go to state 69


state 100

    (25) slice_vector -> [ range . ]
    (26) slice_vector -> [ range . , range ]

    ]               shift and go to state 136
    ,               shift and go to state 137


state 101

    (75) expression_list -> expression .
    (78) range -> expression . : expression
    (37) expression_binop -> expression . + expression
    (38) expression_binop -> expression . - expression
    (39) expression_binop -> expression . * expression
    (40) expression_binop -> expression . / expression
    (41) expression_binop -> expression . MATRIX_PLUS expression
    (42) expression_binop -> expression . MATRIX_SUB expression
    (43) expression_binop -> expression . MATRIX_MUL expression
    (44) expression_binop -> expression . MATRIX_DIV expression
    (45) expression_relop -> expression . RELOP_EQ expression
    (46) expression_relop -> expression . RELOP_GT expression
    (47) expression_relop -> expression . RELOP_LT expression
    (48) expression_relop -> expression . RELOP_GE expression
    (49) expression_relop -> expression . RELOP_LE expression
    (50) expression_relop -> expression . RELOP_NE expression
    (52) expression_unary -> expression . '

    ]               reduce using rule 75 (expression_list -> expression .)
    ,               reduce using rule 75 (expression_list -> expression .)
    :               shift and go to state 138
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    MATRIX_PLUS     shift and go to state 74
    MATRIX_SUB      shift and go to state 75
    MATRIX_MUL      shift and go to state 76
    MATRIX_DIV      shift and go to state 77
    RELOP_EQ        shift and go to state 78
    RELOP_GT        shift and go to state 79
    RELOP_LT        shift and go to state 80
    RELOP_GE        shift and go to state 81
    RELOP_LE        shift and go to state 82
    RELOP_NE        shift and go to state 83
    '               shift and go to state 84


state 102

    (15) instruction_block -> { instructions } .

    IF              reduce using rule 15 (instruction_block -> { instructions } .)
    PRINT           reduce using rule 15 (instruction_block -> { instructions } .)
    BREAK           reduce using rule 15 (instruction_block -> { instructions } .)
    CONTINUE        reduce using rule 15 (instruction_block -> { instructions } .)
    RETURN          reduce using rule 15 (instruction_block -> { instructions } .)
    WHILE           reduce using rule 15 (instruction_block -> { instructions } .)
    FOR             reduce using rule 15 (instruction_block -> { instructions } .)
    {               reduce using rule 15 (instruction_block -> { instructions } .)
    ID              reduce using rule 15 (instruction_block -> { instructions } .)
    $end            reduce using rule 15 (instruction_block -> { instructions } .)
    }               reduce using rule 15 (instruction_block -> { instructions } .)
    ELSE            reduce using rule 15 (instruction_block -> { instructions } .)


state 103

    (16) assignment -> assign_id = expression ; .

    IF              reduce using rule 16 (assignment -> assign_id = expression ; .)
    PRINT           reduce using rule 16 (assignment -> assign_id = expression ; .)
    BREAK           reduce using rule 16 (assignment -> assign_id = expression ; .)
    CONTINUE        reduce using rule 16 (assignment -> assign_id = expression ; .)
